SDTrimSP: VERSION 6.03    17.06.2025
  0.660000000000E+05  0.000000000000E+00 !--- nproj         
  0.365300000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.824802400114E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.586390000000E+05 !--- iback_r(1:ncp)**********   0.88847
  0.000000000000E+00  0.595093285437E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.330000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.67000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.670000000000E+05  0.000000000000E+00 !--- nproj         
  0.369900000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.835207358385E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.595580000000E+05 !--- iback_r(1:ncp)**********   0.88893
  0.000000000000E+00  0.604608143179E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.335000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.68000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.680000000000E+05  0.000000000000E+00 !--- nproj         
  0.374700000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.846822483023E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.604100000000E+05 !--- iback_r(1:ncp)**********   0.88838
  0.000000000000E+00  0.612784036368E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.340000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.69000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.690000000000E+05  0.000000000000E+00 !--- nproj         
  0.381300000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.864187943784E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.612220000000E+05 !--- iback_r(1:ncp)**********   0.88728
  0.000000000000E+00  0.620327817826E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.345000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.70000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.700000000000E+05  0.000000000000E+00 !--- nproj         
  0.386400000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.876931910638E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.620850000000E+05 !--- iback_r(1:ncp)**********   0.88693
  0.000000000000E+00  0.629209730278E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.350000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.71000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.710000000000E+05  0.000000000000E+00 !--- nproj         
  0.392000000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.891249541573E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.629720000000E+05 !--- iback_r(1:ncp)**********   0.88693
  0.000000000000E+00  0.638243963480E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.355000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.72000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.720000000000E+05  0.000000000000E+00 !--- nproj         
  0.396500000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.902340390749E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.638220000000E+05 !--- iback_r(1:ncp)**********   0.88642
  0.000000000000E+00  0.646873524064E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.360000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.73000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.730000000000E+05  0.000000000000E+00 !--- nproj         
  0.401200000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.912679608641E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.646350000000E+05 !--- iback_r(1:ncp)**********   0.88541
  0.000000000000E+00  0.655234402579E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.365000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.74000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.740000000000E+05  0.000000000000E+00 !--- nproj         
  0.408500000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.929252922755E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.654890000000E+05 !--- iback_r(1:ncp)**********   0.88499
  0.000000000000E+00  0.663418073987E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.370000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.75000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.750000000000E+05  0.000000000000E+00 !--- nproj         
  0.414700000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.941233249441E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.663550000000E+05 !--- iback_r(1:ncp)**********   0.88473
  0.000000000000E+00  0.672129177883E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.375000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.76000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.760000000000E+05  0.000000000000E+00 !--- nproj         
  0.419900000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.952011348323E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.672490000000E+05 !--- iback_r(1:ncp)**********   0.88486
  0.000000000000E+00  0.681051584141E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.380000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.77000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.770000000000E+05  0.000000000000E+00 !--- nproj         
  0.425400000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.961518517563E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.681330000000E+05 !--- iback_r(1:ncp)**********   0.88484
  0.000000000000E+00  0.690199724433E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.385000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.78000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.780000000000E+05  0.000000000000E+00 !--- nproj         
  0.431700000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.975480382357E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.690040000000E+05 !--- iback_r(1:ncp)**********   0.88467
  0.000000000000E+00  0.698837663932E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.390000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.79000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.790000000000E+05  0.000000000000E+00 !--- nproj         
  0.436500000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.988640719983E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.699130000000E+05 !--- iback_r(1:ncp)**********   0.88497
  0.000000000000E+00  0.708152128910E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.395000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.80000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.800000000000E+05  0.000000000000E+00 !--- nproj         
  0.441900000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.997063439703E+05  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.708210000000E+05 !--- iback_r(1:ncp)**********   0.88526
  0.000000000000E+00  0.717717377250E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.400000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.81000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.810000000000E+05  0.000000000000E+00 !--- nproj         
  0.448600000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.101464587214E+06  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.716430000000E+05 !--- iback_r(1:ncp)**********   0.88448
  0.000000000000E+00  0.726000077367E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.405000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.82000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.820000000000E+05  0.000000000000E+00 !--- nproj         
  0.455600000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.103309267623E+06  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.725530000000E+05 !--- iback_r(1:ncp)**********   0.88479
  0.000000000000E+00  0.735326825694E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.410000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.83000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.830000000000E+05  0.000000000000E+00 !--- nproj         
  0.462600000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.104528893201E+06  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.734410000000E+05 !--- iback_r(1:ncp)**********   0.88483
  0.000000000000E+00  0.743734416525E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.415000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.84000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.840000000000E+05  0.000000000000E+00 !--- nproj         
  0.468400000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.105741902151E+06  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.743130000000E+05 !--- iback_r(1:ncp)**********   0.88468
  0.000000000000E+00  0.752721261473E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.420000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.85000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.850000000000E+05  0.000000000000E+00 !--- nproj         
  0.473200000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.107039678745E+06  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.752030000000E+05 !--- iback_r(1:ncp)**********   0.88474
  0.000000000000E+00  0.761695510808E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.425000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.86000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.860000000000E+05  0.000000000000E+00 !--- nproj         
  0.478700000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.108184174646E+06  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.760650000000E+05 !--- iback_r(1:ncp)**********   0.88448
  0.000000000000E+00  0.769569504774E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.430000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.87000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.870000000000E+05  0.000000000000E+00 !--- nproj         
  0.483900000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.109324143497E+06  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
  0.000000000000E+00  0.769060000000E+05 !--- iback_r(1:ncp)**********   0.88398
  0.000000000000E+00  0.777724211478E+06 !--- eback_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_r(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_r(1:ncp)
  0.435000000000E+08  0.000000000000E+00 !--- e_tot_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- reem   (1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- d_chem(1:ncp) 
0.500000E+03   0.571200E-01      0.00000  1.00000  0.00000  0.00000
  0.88000000E+00  0.00000000E+00 !--- fluc srrc sbe:   0.00000   4.84000
  0.000000000000E+00  0.100000000000E+01 !--- csf(ncp)      
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.000000000000E+00  0.571200000000E+02 !--- ard(1:ncp)    
  0.880000000000E+05  0.000000000000E+00 !--- nproj         
  0.489000000000E+04  0.000000000000E+00 !--- iback_p(1:ncp)
  0.110314354957E+06  0.000000000000E+00 !--- eback_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- itran_p(1:ncp)
  0.000000000000E+00  0.000000000000E+00 !--- etran_p(1:ncp)
